Frame_Number,Timestamp,Timestamp_Epoch,Timestamp_Shift,Source_IP,Destination_IP,Length,Header_Rosctr,Header_PduRef,Param_Function,Param_Item_Count,Param_Item_Transport_Size,Param_Item_Length,Param_Item_DB,Param_Item_Area,Param_Address_Byte,Param_Address_Bit,Variable_Name,Data_Type,Data_Value,Data_Return_Code
311,"Mar  1, 2025 16:08:30.096142192 CET",1740841710.096142192,37.182466488,127.0.0.1,127.0.0.1,93,ACK_DATA,34560,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
312,"Mar  1, 2025 16:08:30.097297635 CET",1740841710.097297635,37.183621931,127.0.0.1,127.0.0.1,97,JOB,34816,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
313,"Mar  1, 2025 16:08:30.097517698 CET",1740841710.097517698,37.183841994,127.0.0.1,127.0.0.1,95,ACK_DATA,34816,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,8.449999809265137,SUCCESS
315,"Mar  1, 2025 16:08:31.099624343 CET",1740841711.099624343,38.185948639,127.0.0.1,127.0.0.1,97,JOB,35072,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
316,"Mar  1, 2025 16:08:31.099829236 CET",1740841711.099829236,38.186153532,127.0.0.1,127.0.0.1,92,ACK_DATA,35072,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
318,"Mar  1, 2025 16:08:31.100897214 CET",1740841711.100897214,38.187221510,127.0.0.1,127.0.0.1,97,JOB,35328,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
319,"Mar  1, 2025 16:08:31.101062810 CET",1740841711.101062810,38.187387106,127.0.0.1,127.0.0.1,93,ACK_DATA,35328,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
320,"Mar  1, 2025 16:08:31.102149657 CET",1740841711.102149657,38.188473953,127.0.0.1,127.0.0.1,97,JOB,35584,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
321,"Mar  1, 2025 16:08:31.102306859 CET",1740841711.102306859,38.188631155,127.0.0.1,127.0.0.1,95,ACK_DATA,35584,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,7.949999809265137,SUCCESS
322,"Mar  1, 2025 16:08:31.103561778 CET",1740841711.103561778,38.189886074,127.0.0.1,127.0.0.1,103,JOB,35840,WRITE,1,BYTE,2,1,DATA_BLOCK,0,0,Machine state,BOOL,False,RESERVED
323,"Mar  1, 2025 16:08:31.103737274 CET",1740841711.103737274,38.190061570,127.0.0.1,127.0.0.1,88,ACK_DATA,35840,WRITE,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,Unknown,SUCCESS
325,"Mar  1, 2025 16:08:32.105777653 CET",1740841712.105777653,39.192101949,127.0.0.1,127.0.0.1,97,JOB,36096,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
326,"Mar  1, 2025 16:08:32.105968299 CET",1740841712.105968299,39.192292595,127.0.0.1,127.0.0.1,92,ACK_DATA,36096,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
328,"Mar  1, 2025 16:08:32.107165599 CET",1740841712.107165599,39.193489895,127.0.0.1,127.0.0.1,97,JOB,36352,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
329,"Mar  1, 2025 16:08:32.107354288 CET",1740841712.107354288,39.193678584,127.0.0.1,127.0.0.1,93,ACK_DATA,36352,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
330,"Mar  1, 2025 16:08:32.108542371 CET",1740841712.108542371,39.194866667,127.0.0.1,127.0.0.1,97,JOB,36608,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
331,"Mar  1, 2025 16:08:32.108716764 CET",1740841712.108716764,39.195041060,127.0.0.1,127.0.0.1,95,ACK_DATA,36608,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,8.449999809265137,SUCCESS
333,"Mar  1, 2025 16:08:33.110656759 CET",1740841713.110656759,40.196981055,127.0.0.1,127.0.0.1,97,JOB,36864,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
334,"Mar  1, 2025 16:08:33.110830911 CET",1740841713.110830911,40.197155207,127.0.0.1,127.0.0.1,92,ACK_DATA,36864,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
336,"Mar  1, 2025 16:08:33.111998913 CET",1740841713.111998913,40.198323209,127.0.0.1,127.0.0.1,97,JOB,37120,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
337,"Mar  1, 2025 16:08:33.112157669 CET",1740841713.112157669,40.198481965,127.0.0.1,127.0.0.1,93,ACK_DATA,37120,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
338,"Mar  1, 2025 16:08:33.113300408 CET",1740841713.113300408,40.199624704,127.0.0.1,127.0.0.1,97,JOB,37376,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
339,"Mar  1, 2025 16:08:33.113493392 CET",1740841713.113493392,40.199817688,127.0.0.1,127.0.0.1,95,ACK_DATA,37376,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,8.949999809265137,SUCCESS
341,"Mar  1, 2025 16:08:34.115681196 CET",1740841714.115681196,41.202005492,127.0.0.1,127.0.0.1,97,JOB,37632,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
342,"Mar  1, 2025 16:08:34.115825130 CET",1740841714.115825130,41.202149426,127.0.0.1,127.0.0.1,92,ACK_DATA,37632,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,False,SUCCESS
344,"Mar  1, 2025 16:08:34.117006069 CET",1740841714.117006069,41.203330365,127.0.0.1,127.0.0.1,97,JOB,37888,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
345,"Mar  1, 2025 16:08:34.117135542 CET",1740841714.117135542,41.203459838,127.0.0.1,127.0.0.1,93,ACK_DATA,37888,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
346,"Mar  1, 2025 16:08:34.118348068 CET",1740841714.118348068,41.204672364,127.0.0.1,127.0.0.1,97,JOB,38144,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
347,"Mar  1, 2025 16:08:34.118491649 CET",1740841714.118491649,41.204815945,127.0.0.1,127.0.0.1,95,ACK_DATA,38144,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,9.449999809265137,SUCCESS
